"filename", "language", "HTML", "JavaScript", "Markdown", "JSON", "Vue", "CSS", "SQL", "comment", "blank", "total"
"c:\Users\dark\Desktop\lxbishe\README.md", "Markdown", 0, 0, 115, 0, 0, 0, 0, 0, 35, 150
"c:\Users\dark\Desktop\lxbishe\admin\README.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"c:\Users\dark\Desktop\lxbishe\admin\babel.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\dark\Desktop\lxbishe\admin\package-lock.json", "JSON", 0, 0, 0, 26118, 0, 0, 0, 0, 1, 26119
"c:\Users\dark\Desktop\lxbishe\admin\package.json", "JSON", 0, 0, 0, 58, 0, 0, 0, 0, 1, 59
"c:\Users\dark\Desktop\lxbishe\admin\public\index.html", "HTML", 19, 0, 0, 0, 0, 0, 0, 1, 3, 23
"c:\Users\dark\Desktop\lxbishe\admin\src\App.vue", "Vue", 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"c:\Users\dark\Desktop\lxbishe\admin\src\assets\css\ali.css", "CSS", 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"c:\Users\dark\Desktop\lxbishe\admin\src\components\HelloWorld.vue", "Vue", 0, 0, 0, 0, 56, 0, 0, 0, 3, 59
"c:\Users\dark\Desktop\lxbishe\admin\src\main.js", "JavaScript", 0, 73, 0, 0, 0, 0, 0, 18, 7, 98
"c:\Users\dark\Desktop\lxbishe\admin\src\plugins\element.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\dark\Desktop\lxbishe\admin\src\router\index.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 0, 3, 58
"c:\Users\dark\Desktop\lxbishe\admin\src\store\index.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 7, 51
"c:\Users\dark\Desktop\lxbishe\admin\src\store\modules\user.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 0, 3, 69
"c:\Users\dark\Desktop\lxbishe\admin\src\views\examine\comment.vue", "Vue", 0, 0, 0, 0, 327, 0, 0, 0, 12, 339
"c:\Users\dark\Desktop\lxbishe\admin\src\views\examine\contentexamine.vue", "Vue", 0, 0, 0, 0, 558, 0, 0, 0, 13, 571
"c:\Users\dark\Desktop\lxbishe\admin\src\views\kefu\fankui.vue", "Vue", 0, 0, 0, 0, 208, 0, 0, 1, 6, 215
"c:\Users\dark\Desktop\lxbishe\admin\src\views\kefu\jubao.vue", "Vue", 0, 0, 0, 0, 283, 0, 0, 1, 6, 290
"c:\Users\dark\Desktop\lxbishe\admin\src\views\kefu\shensu.vue", "Vue", 0, 0, 0, 0, 235, 0, 0, 1, 6, 242
"c:\Users\dark\Desktop\lxbishe\admin\src\views\login.vue", "Vue", 0, 0, 0, 0, 169, 0, 0, 1, 2, 172
"c:\Users\dark\Desktop\lxbishe\admin\src\views\loginparticles.vue", "Vue", 0, 0, 0, 0, 26, 0, 0, 17, 1, 44
"c:\Users\dark\Desktop\lxbishe\admin\src\views\main.vue", "Vue", 0, 0, 0, 0, 157, 0, 0, 0, 7, 164
"c:\Users\dark\Desktop\lxbishe\admin\src\views\management\carousel.vue", "Vue", 0, 0, 0, 0, 210, 0, 0, 1, 3, 214
"c:\Users\dark\Desktop\lxbishe\admin\src\views\management\managementlable.vue", "Vue", 0, 0, 0, 0, 135, 0, 0, 4, 7, 146
"c:\Users\dark\Desktop\lxbishe\admin\src\views\myself\myself.vue", "Vue", 0, 0, 0, 0, 220, 0, 0, 0, 5, 225
"c:\Users\dark\Desktop\lxbishe\admin\src\views\numbering\numbering.vue", "Vue", 0, 0, 0, 0, 255, 0, 0, 9, 4, 268
"c:\Users\dark\Desktop\lxbishe\admin\src\views\user\useradmin.vue", "Vue", 0, 0, 0, 0, 347, 0, 0, 2, 12, 361
"c:\Users\dark\Desktop\lxbishe\admin\src\views\user\useruser.vue", "Vue", 0, 0, 0, 0, 404, 0, 0, 6, 8, 418
"c:\Users\dark\Desktop\lxbishe\admin\vue.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\dark\Desktop\lxbishe\package-lock.json", "JSON", 0, 0, 0, 71, 0, 0, 0, 0, 1, 72
"c:\Users\dark\Desktop\lxbishe\server\index.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 4, 6, 42
"c:\Users\dark\Desktop\lxbishe\server\package-lock.json", "JSON", 0, 0, 0, 4038, 0, 0, 0, 0, 1, 4039
"c:\Users\dark\Desktop\lxbishe\server\package.json", "JSON", 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"c:\Users\dark\Desktop\lxbishe\server\plugins\DataBase.ini.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\dark\Desktop\lxbishe\server\plugins\config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\dark\Desktop\lxbishe\server\plugins\db.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 1, 1, 37
"c:\Users\dark\Desktop\lxbishe\server\plugins\jwt.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\dark\Desktop\lxbishe\server\plugins\md5.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\dark\Desktop\lxbishe\server\routers\admin\index.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 5, 16, 55
"c:\Users\dark\Desktop\lxbishe\server\routers\admin\service.js", "JavaScript", 0, 699, 0, 0, 0, 0, 0, 38, 18, 755
"c:\Users\dark\Desktop\lxbishe\server\routers\web\index.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 7, 37, 68
"c:\Users\dark\Desktop\lxbishe\server\routers\web\service.js", "JavaScript", 0, 576, 0, 0, 0, 0, 0, 40, 16, 632
"c:\Users\dark\Desktop\lxbishe\server\routers\webadmin\index.js", "JavaScript", 0, 58, 0, 0, 0, 0, 0, 48, 45, 151
"c:\Users\dark\Desktop\lxbishe\server\routers\webadmin\service.js", "JavaScript", 0, 879, 0, 0, 0, 0, 0, 63, 18, 960
"c:\Users\dark\Desktop\lxbishe\web\README.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 6, 25
"c:\Users\dark\Desktop\lxbishe\web\babel.config.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 8, 2, 17
"c:\Users\dark\Desktop\lxbishe\web\package-lock.json", "JSON", 0, 0, 0, 33364, 0, 0, 0, 0, 1, 33365
"c:\Users\dark\Desktop\lxbishe\web\package.json", "JSON", 0, 0, 0, 66, 0, 0, 0, 0, 1, 67
"c:\Users\dark\Desktop\lxbishe\web\public\index.html", "HTML", 16, 0, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Users\dark\Desktop\lxbishe\web\src\App.vue", "Vue", 0, 0, 0, 0, 17, 0, 0, 0, 6, 23
"c:\Users\dark\Desktop\lxbishe\web\src\assets\css\ali.css", "CSS", 0, 0, 0, 0, 0, 18, 0, 1, 2, 21
"c:\Users\dark\Desktop\lxbishe\web\src\assets\css\blue-skin5152.css", "CSS", 0, 0, 0, 0, 0, 95, 0, 5, 14, 114
"c:\Users\dark\Desktop\lxbishe\web\src\assets\css\bootstrap5152.css", "CSS", 0, 0, 0, 0, 0, 5009, 0, 39, 677, 5725
"c:\Users\dark\Desktop\lxbishe\web\src\assets\css\green-skin5152.css", "CSS", 0, 0, 0, 0, 0, 102, 0, 5, 20, 127
"c:\Users\dark\Desktop\lxbishe\web\src\assets\css\main5152.css", "CSS", 0, 0, 0, 0, 0, 1226, 0, 45, 132, 1403
"c:\Users\dark\Desktop\lxbishe\web\src\assets\css\red-skin5152.css", "CSS", 0, 0, 0, 0, 0, 46, 0, 4, 9, 59
"c:\Users\dark\Desktop\lxbishe\web\src\assets\css\responsive5152.css", "CSS", 0, 0, 0, 0, 0, 1058, 0, 9, 153, 1220
"c:\Users\dark\Desktop\lxbishe\web\src\components\activity.vue", "Vue", 0, 0, 0, 0, 79, 0, 0, 0, 1, 80
"c:\Users\dark\Desktop\lxbishe\web\src\components\carousel.vue", "Vue", 0, 0, 0, 0, 72, 0, 0, 0, 4, 76
"c:\Users\dark\Desktop\lxbishe\web\src\components\comment.vue", "Vue", 0, 0, 0, 0, 432, 0, 0, 17, 15, 464
"c:\Users\dark\Desktop\lxbishe\web\src\components\company.vue", "Vue", 0, 0, 0, 0, 66, 0, 0, 0, 4, 70
"c:\Users\dark\Desktop\lxbishe\web\src\components\foot.vue", "Vue", 0, 0, 0, 0, 117, 0, 0, 0, 8, 125
"c:\Users\dark\Desktop\lxbishe\web\src\components\help.vue", "Vue", 0, 0, 0, 0, 86, 0, 0, 1, 3, 90
"c:\Users\dark\Desktop\lxbishe\web\src\components\job.vue", "Vue", 0, 0, 0, 0, 92, 0, 0, 0, 4, 96
"c:\Users\dark\Desktop\lxbishe\web\src\components\news.vue", "Vue", 0, 0, 0, 0, 114, 0, 0, 1, 5, 120
"c:\Users\dark\Desktop\lxbishe\web\src\components\oldstuff.vue", "Vue", 0, 0, 0, 0, 91, 0, 0, 1, 3, 95
"c:\Users\dark\Desktop\lxbishe\web\src\components\oldstuffhot.vue", "Vue", 0, 0, 0, 0, 72, 0, 0, 0, 2, 74
"c:\Users\dark\Desktop\lxbishe\web\src\components\person.vue", "Vue", 0, 0, 0, 0, 42, 0, 0, 0, 3, 45
"c:\Users\dark\Desktop\lxbishe\web\src\main.js", "JavaScript", 0, 102, 0, 0, 0, 0, 0, 21, 9, 132
"c:\Users\dark\Desktop\lxbishe\web\src\plugins\element.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\dark\Desktop\lxbishe\web\src\router\index.js", "JavaScript", 0, 215, 0, 0, 0, 0, 0, 8, 6, 229
"c:\Users\dark\Desktop\lxbishe\web\src\store\index.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 1, 2, 47
"c:\Users\dark\Desktop\lxbishe\web\src\store\modules\user.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 0, 1, 67
"c:\Users\dark\Desktop\lxbishe\web\src\utils\service.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\dark\Desktop\lxbishe\web\src\views\activity.vue", "Vue", 0, 0, 0, 0, 144, 0, 0, 1, 9, 154
"c:\Users\dark\Desktop\lxbishe\web\src\views\content\activitycontent.vue", "Vue", 0, 0, 0, 0, 236, 0, 0, 2, 14, 252
"c:\Users\dark\Desktop\lxbishe\web\src\views\content\companycontent.vue", "Vue", 0, 0, 0, 0, 129, 0, 0, 9, 17, 155
"c:\Users\dark\Desktop\lxbishe\web\src\views\content\helpcontent.vue", "Vue", 0, 0, 0, 0, 173, 0, 0, 1, 12, 186
"c:\Users\dark\Desktop\lxbishe\web\src\views\content\jobcontent.vue", "Vue", 0, 0, 0, 0, 141, 0, 0, 9, 15, 165
"c:\Users\dark\Desktop\lxbishe\web\src\views\content\newscontent.vue", "Vue", 0, 0, 0, 0, 246, 0, 0, 2, 16, 264
"c:\Users\dark\Desktop\lxbishe\web\src\views\content\oldstuffcontent.vue", "Vue", 0, 0, 0, 0, 259, 0, 0, 1, 12, 272
"c:\Users\dark\Desktop\lxbishe\web\src\views\help.vue", "Vue", 0, 0, 0, 0, 177, 0, 0, 1, 5, 183
"c:\Users\dark\Desktop\lxbishe\web\src\views\home.vue", "Vue", 0, 0, 0, 0, 56, 0, 0, 3, 4, 63
"c:\Users\dark\Desktop\lxbishe\web\src\views\index.vue", "Vue", 0, 0, 0, 0, 573, 0, 0, 21, 34, 628
"c:\Users\dark\Desktop\lxbishe\web\src\views\job.vue", "Vue", 0, 0, 0, 0, 168, 0, 0, 1, 7, 176
"c:\Users\dark\Desktop\lxbishe\web\src\views\kefu\fankui.vue", "Vue", 0, 0, 0, 0, 104, 0, 0, 0, 2, 106
"c:\Users\dark\Desktop\lxbishe\web\src\views\kefu\jubao.vue", "Vue", 0, 0, 0, 0, 142, 0, 0, 3, 2, 147
"c:\Users\dark\Desktop\lxbishe\web\src\views\kefu\shensu.vue", "Vue", 0, 0, 0, 0, 223, 0, 0, 6, 5, 234
"c:\Users\dark\Desktop\lxbishe\web\src\views\news.vue", "Vue", 0, 0, 0, 0, 208, 0, 0, 1, 11, 220
"c:\Users\dark\Desktop\lxbishe\web\src\views\oldstuff.vue", "Vue", 0, 0, 0, 0, 153, 0, 0, 1, 10, 164
"c:\Users\dark\Desktop\lxbishe\web\src\views\search.vue", "Vue", 0, 0, 0, 0, 320, 0, 0, 2, 5, 327
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\activity\createactivity.vue", "Vue", 0, 0, 0, 0, 243, 0, 0, 10, 12, 265
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\activity\createactivitylist.vue", "Vue", 0, 0, 0, 0, 142, 0, 0, 0, 4, 146
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\adminhome.vue", "Vue", 0, 0, 0, 0, 116, 0, 0, 2, 6, 124
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\adminindex.vue", "Vue", 0, 0, 0, 0, 77, 0, 0, 0, 6, 83
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\article\articlelist.vue", "Vue", 0, 0, 0, 0, 114, 0, 0, 0, 2, 116
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\article\createarticle.vue", "Vue", 0, 0, 0, 0, 104, 0, 0, 4, 3, 111
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\help\createhelp.vue", "Vue", 0, 0, 0, 0, 167, 0, 0, 12, 1, 180
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\help\createhelplist.vue", "Vue", 0, 0, 0, 0, 113, 0, 0, 0, 1, 114
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\job\company.vue", "Vue", 0, 0, 0, 0, 184, 0, 0, 7, 8, 199
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\myself.vue", "Vue", 0, 0, 0, 0, 257, 0, 0, 11, 2, 270
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\notice.vue", "Vue", 0, 0, 0, 0, 112, 0, 0, 1, 2, 115
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\oldstuff\createoldstuff.vue", "Vue", 0, 0, 0, 0, 174, 0, 0, 10, 4, 188
"c:\Users\dark\Desktop\lxbishe\web\src\views\webadmin\oldstuff\createoldstufflist.vue", "Vue", 0, 0, 0, 0, 148, 0, 0, 0, 5, 153
"c:\Users\dark\Desktop\lxbishe\web\vue.config.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\dark\Desktop\lxbishe\数据库\changhangtong.sql", "SQL", 0, 0, 0, 0, 0, 0, 426, 122, 38, 586
"Total", "-", 35, 3091, 153, 63741, 10286, 7571, 426, 678, 1705, 87686